group_id,group_name,num_members,category_id,category_name,organizer_id,group_urlname
339011,Nashville Hiking Meetup,15838,23,Outdoors & Adventure,4353803,nashville-hiking
19728145,Stepping Out Social Dance Meetup,1778,5,Dancing,118484462,steppingoutsocialdance
6335372,Nashville soccer,2869,32,Sports & Recreation,108448302,Nashville-soccer
10016242,NashJS,1975,34,Tech,8111102,nashjs
21174496,20's & 30's Women looking for girlfriends,2782,31,Socializing,184580248,new-friends-in-Nashville
11077852,Sunday Assembly Nashville,918,28,Religion & Beliefs,4765912,Sunday-Assembly-Nashville
22197221,Team Green Adventures,1812,23,Outdoors & Adventure,199336381,TeamGreenAdventures
1585196,Tennessee Hiking Group,4828,23,Outdoors & Adventure,13537265,TennesseeHikingGroup
526316,¡Diablos Que Bailan! (Salsa Nashville),3472,5,Dancing,12229328,diablos-que-bailan
1763190,Nashville Tennis Meetup,1563,32,Sports & Recreation,9890725,Nashville-Tennis-Meetup
18243826,Middle TN 40+ singles,2583,30,Singles,198309808,MTN-40
11625832,PyNash,1442,34,Tech,215201845,PyNash
168014,The Nashville Writers Meetup,3286,36,Writing,1281684,nashvillewriters
19218850,Greater Nashville Healthcare Analytics,764,34,Tech,12825115,Greater-Nashville-Healthcare-Analytics
1526075,Nashville Area Gamer Association - NAGA,2730,11,Games,10764011,NAGACentral
1102353,Nashville Backpacker Meetup,3861,23,Outdoors & Adventure,7528310,NashvilleBackpacker
18955830,Eat Love Nash,5008,31,Socializing,13814459,EatLoveNash
18495240,Middle Tennessee Hiking Meetup,1576,23,Outdoors & Adventure,183268581,Middle-Tennessee-Hiking-Outdoor-Meetup
18562307,Nashville Young Professionals Meetup,3210,2,Career & Business,8736052,Nashville-Young-Professionals-Meetup
18589616,Agile Nashville User Group,862,34,Tech,126249582,Agile-Nashville-User-Group
18297014,Nashville Christian Singles,1683,23,Outdoors & Adventure,183268581,Nashville-Active-Christian-Singles
47094,The Greater Nashville RPG and Board Gamers Group,2375,11,Games,185299351,dnd-49
20181560,Tails of the Trail,1241,26,Pets & Animals,365419,Tails-of-the-Trail
19277993,Nashville DevOps Meetup,502,34,Tech,183378188,NashDevOps
7836842,Nashville UX,1318,34,Tech,21627131,nashville-ux
18616278,Franklin Developer Lunch & Learn,629,34,Tech,170855672,franklin-developer-lunch
16477792,Nashville .NET User Group,1371,34,Tech,16790301,Nashville-NET-User-Group
24803205,Brentwood Happy Hour / Dining Out Meetup,415,21,Music,92479482,Brentwood-Happy-Hour-Dining-Out-Meetup
14546632,Nashville Machine Learning Meetup,451,34,Tech,132473852,Nashville-Machine-Learning-Meetup
1371991,The Joy of Dining Out with Friends Meetup,2032,10,Food & Drink,13677114,Dining-With-Friends
16062152,Design Thinking Nashville,1026,34,Tech,158936252,DesignThinkingNashville
15297782,Nashville Product Meetup,560,34,Tech,86371752,Nashville-Product-Meetup
4126912,Nashville Online Entrepreneurs,1532,2,Career & Business,44942272,nashville-online
20807142,Music City Young Professionals,1388,31,Socializing,7377000,MusicCityYP
2542802,Nashville Flag Football,645,32,Sports & Recreation,26285162,NashvilleFlagFootball
19266390,Nashville Networking Business Luncheon,1444,2,Career & Business,11759637,Nashville-Networking-Business-Luncheon
1187715,What the Pho!,1889,10,Food & Drink,4230486,What-the-Pho
19997487,Developer Launchpad Nashville,576,34,Tech,82204922,Developer-Launchpad-Nashville
3173762,Nashville Java Users' Group,1041,34,Tech,40336202,nashvillejug
16487812,Code for Nashville,1763,34,Tech,58983922,code-for-nashville
6707902,Data Science Nashville,1046,34,Tech,14589429,Data-Science-Nashville
6629622,North Nashville Party Chicks,435,31,Socializing,12258718,North-Nashville-Party-Chicks
3047512,Fun Happenings Travel & Adventure Group,2058,23,Outdoors & Adventure,34240622,Fun-Happenings-Travel-Adventure-Group
8771812,The Nashville Microsoft Azure Users Group,651,34,Tech,4353024,The-Nashville-Microsoft-Azure-Users-Group
9376702,Nashville Women Programmers,1091,34,Tech,7918427,NashvilleWomenProgrammers
1360698,Nashville PHP User Group,1118,34,Tech,1813015,nashvillephp
19030621,"Lesbians in the Workplace, Nashville",567,12,LGBT,7859383,Lesbians-in-the-Workplace-Nashville
929402,Paddle Adventures Unlimited,6331,23,Outdoors & Adventure,8939765,paddleadventuresunlimited
1324203,Nashville Psychic Meetup,2360,22,New Age & Spirituality,19801731,Nashville-Psychics
4705492,"WOMEN ""Word of Mouth Entrepreneurial Networkers""",2307,2,Career & Business,26706942,WOMEN-Word-of-Mouth-Entrepreneurial-Networkers
22817838,freeCodeCamp Nashville,434,34,Tech,7534345,freeCodeCamp-Nashville
1179719,Nashvegans!,965,13,Movements & Politics,9770948,nashvegans
19556549,Inner Engineering Nashville (Isha Yoga & Meditation Classes),1103,14,Health & Wellbeing,184777575,Isha-Yoga-Inner-Engineering-Nashville-Yoga-Meditation
5618532,Nashville Salesforce Admins & Developers Group,501,34,Tech,204135137,Nashville-Salesforce-Developer-User-Group
25481468,Outdoor Afro-Nashville,113,23,Outdoors & Adventure,87574402,Outdoor-Afro-Nashville
1776274,"Nashville SEO & Internet Marketing, Over 1,600 Members!",1649,2,Career & Business,10119159,Nashville-SEO-Group
1728035,WordPress Nashville,1643,34,Tech,72560962,NashvilleWordpress
15552112,Intellectual Society of Greater Nashville,652,6,Education & Learning,146326152,Intellectual-Society
18314164,NashBI,784,34,Tech,183427754,NashBI
227528,Nashville Spanish Meetup,1417,16,Language & Ethnic Identity,2434993,spanish-570
26076650,Franklin Technology Startups Meetup,55,34,Tech,35147542,Franklin-Technology-Startups-Meetup
16447162,Nash |> Elixir,391,34,Tech,8111102,nash-elixir
535553,Nash.rb,881,34,Tech,14344641,nashrb
1358081,Nashville Online Business Strategy Meetup,1447,2,Career & Business,44942272,Nashville-Online-Business-Strategy
18476981,Drink-n-Draw,2514,1,Arts & Culture,40582582,DrinkNDrawNashville
18361585,Make Nashville Meetup,1684,34,Tech,5900662,Make-Nashville-Meetup
5282132,One Dharma Nashville Meditation Group,1191,22,New Age & Spirituality,65541132,One-Dharma-Nashville
24906881,Brentwood Artificial Intelligence Meetup,97,34,Tech,22476571,Brentwood-Artificial-Intelligence-Meetup
1492619,Women's  Business Network,2163,2,Career & Business,15369081,Womens-business-network
18414590,Women 'n' Wine of Nashville,690,2,Career & Business,187452711,Women-n-Wine-of-Nashville
541319,The Nashville Songwriters Meetup Group,2644,21,Music,2984170,vocalists-164
1349592,Board Game Lovers Meetup,2261,11,Games,7563113,Board-Game-Lovers-Meetup-Group
16954142,Network Middle Tennessee,1084,2,Career & Business,13020262,Network-Middle-Tennessee-Prosperous-Partnerships
21837219,All Things Angular,302,34,Tech,129133182,All-Things-Angular
23053409,Nashville LGBT Game Night Meetup,296,12,LGBT,11498435,Nashville-Gay-Game-Night-Meetup
1431882,Nashville Outdoor Adventures Club,1328,23,Outdoors & Adventure,9101358,The-Nashville-Outdoor-Adventures-Club
24693747,Williamson County Republican Party,114,13,Movements & Politics,16881781,Williamson-County-Republican-Party
18314669,Beer and Bible Nashville,445,28,Religion & Beliefs,2201276,Beer-and-Bible-Nashville
25884191,Nashville Drum Circle Community :D,143,14,Health & Wellbeing,6440691,Nashvilledrumcircles
10000962,T-VOE: Tennessee Voice Over Exchange,72,1,Arts & Culture,108686552,TennesseeVoiceOverExchange
22736876,Business Connections Networking Group,126,2,Career & Business,191532521,Brentwood-Rowdy-Referral-Networking-Meetup
1751502,Women 'n' Wine of Williamson County,959,2,Career & Business,9919399,Women-n-Wine-Williamson-County
19443174,Couples New 2 Nashville & Know (almost) NoOne.  Ages 40 & Up,398,31,Socializing,68682832,New-to-Nashville
18850080,NashReact,438,34,Tech,10083866,NashReact-Meetup
23674770,Whole-Food Plant-Based Dieters,250,14,Health & Wellbeing,4579315,living-oil-free-and-plant-strong
18529135,Franklin AM - Networking,360,2,Career & Business,34583172,Franklin-AM-Networking
19822479,Nashville Entrepreneurs Network,1192,2,Career & Business,201177047,Nashville-Entrepreneurs-Network
26000035,Nashville Freelance Creatives,223,1,Arts & Culture,12143808,NashvilleFreelanceCreatives
17467312,NashMicro - The Nashville Microcontroller Makers Group,646,34,Tech,54437942,NashMicro
19292162,Nashville CocoaHeads,237,34,Tech,145632652,Nashville-CocoaHeads
2556962,Middle Tennessee Motorcycle Riders,1055,3,Cars & Motorcycles,11578777,Middle-Tennessee-Motorcycle-Riders
1274150,Unity of Nashville Spirituality Meetup Group,1187,22,New Age & Spirituality,9726350,unityofnashville
25641512,Hendersonville Area Active/Outdoor Lifestyle,91,23,Outdoors & Adventure,12258718,Hendersonville-Area-Active-Outdoor-Lifestyle
18425641,Greater Nashville Networking Group,510,2,Career & Business,83214022,Greater-Nashville-Networking
22585660,"Wine, Women, and the World",1035,31,Socializing,194923584,wine-women-and-the-world
204767,Nashville Podcasters,292,34,Tech,119792682,podcaster
25521445,Nashville: CryptoCurrency University,104,34,Tech,225659788,Nashville-New-Currency-University
2520612,The Nashville Girly Book Club,1770,18,Book Clubs,6721449,The-Nashville-Girly-Book-Club
5882552,Nashville and Tennessee History,1422,6,Education & Learning,59643462,Tennessee-Historical-Society
1498076,Christian Business Leaders Roundtable | CEO Fellowship,887,2,Career & Business,9470306,cblroundtable
19847832,"Chicago Cubs, Blackhawks and Bears Fans near Nashville",341,32,Sports & Recreation,81052872,Chicago-Cubs-Bears-Blackhawk-Fans-near-Nashville
26069557,Tableau and BI for Nashville,42,34,Tech,202311485,Tableau-and-BI-for-Nashville
6641192,Nashville Shambhala Meditation Group,874,14,Health & Wellbeing,16624181,Nashville-Shambhala-Meditation-Group
20384452,Thrills and Chills Book Club,105,18,Book Clubs,90086912,Thrills-and-Chills-Book-Club
1622500,Boost Nashville - The Business Networking Group!,799,2,Career & Business,12131688,BoostNashvilleBiz
24584525,You are a Badass!,591,23,Outdoors & Adventure,48990822,youarebadass
10426762,Women 'n' Wine of Green Hills,401,2,Career & Business,61683832,Women-n-Wine-of-Green-Hills
24039540,Get Out 'N Game - Nashville,188,11,Games,169396342,Get-Out-N-Game-Nashville
20806988,Events of the Camera Club Council of Tennessee,318,27,Photography,183534666,Events-of-the-Camera-Club-Council-of-Tennessee
22023226,Paid To Speak Entrepreneurs,328,2,Career & Business,184259142,Music-City-Professional-Speakers-Meet-Up
18855476,Savvy Coders - Nashville,243,34,Tech,197929760,SavvyCoders
20269464,Philadelphia Eagles Fans In Nashville,90,32,Sports & Recreation,199853583,Philadelphia-Eagles-Fans-In-Nashville
11131552,Hiking Club of Nashville and Suburbs,3381,23,Outdoors & Adventure,92743262,Hiking-Club-of-Nashville-and-Suburbs
24125934,Murfreesboro Web Development Meetup,43,34,Tech,178742432,Murfreesboro-Web-Development-Meetup
22130047,"Nashville Metaphysical, New Age, and Psychic Meetup",285,22,New Age & Spirituality,70636672,Nashville-Metaphysical-New-Age-and-Psychic-Meetup
20336043,Nashville Ladies Volunteering and Having Fun,1639,31,Socializing,12347749,Nashville-Ladies-Volunteering-and-Having-Fun
18506072,20s in Nashville,3811,31,Socializing,188857906,20s-in-Nashville
710272,Spiritual Psychology and Consciousness Group,1382,22,New Age & Spirituality,2652159,spiritualism-291
6190702,Fun Happenings Social Group-Nashvilles Most Fun Social Group,2050,31,Socializing,34240622,funhappeningssocialgroup
10178242,Nashville Mobile Developers,1166,34,Tech,[phone],NashvilleMDUG
19828398,Nashville English Language Learning Meetup,436,16,Language & Ethnic Identity,27465332,Nashville-English-Language-Learning-Meetup
1507431,Euchre in Nashville,427,11,Games,10198845,Euchre-in-Nashville
252576,Real Estate Investors of Nashville Meetup Group,1035,2,Career & Business,12011595,reintn
11776502,NASHVILLE REIKI & OILS,610,22,New Age & Spirituality,6780662,ReikiNashvilleTN
19416348,Bellevue Business Networking Meetup,298,2,Career & Business,83272622,Bellevue-Business-Networking-Meetup
19528743,Nashville Real Estate Investor Network,441,2,Career & Business,144256692,Nashville-Real-Estate-Wealth-Investor-Network
18494105,The Iron Yard - Nashville,1491,34,Tech,104388972,The-Iron-Yard-Nashville
25810092,Nashville KDrama Addicts,35,16,Language & Ethnic Identity,80142302,Nashville-KDrama-Addicts
22374557,1-on-1 Conversations Nashville,289,16,Language & Ethnic Identity,38395162,1-on-1-Conversations-Nashville
23723436,Donelson Networking Group,87,31,Socializing,226769794,Donelson-Networking-Group
13560402,Nashville Modern Excel & Power BI User Group,540,34,Tech,120578592,Nashville-Modern-Excel-User-Group
25448937,"Women, Wine, & Coloring",284,1,Arts & Culture,107126142,women-wine-and-coloring
7700282,Tennessee Real Estate Investors Meetup,1292,2,Career & Business,85602482,Tennessee-Real-Estate-Investors-Meetup
6230672,Bellevue Area Meetup: Meet New Friends!,493,31,Socializing,1720391,BellevueAreaMeetup
1457232,Volunteer Nashville,2921,4,Community & Environment,34423222,volunteernashville
12847372,Mount Juliet/Wilson County Hiking & Outdoors,802,23,Outdoors & Adventure,80583062,Mount-Juliet-Wilson-County-Hiking-Meetup
1307837,Mid-TN Scrapbooking Club,520,15,Hobbies & Crafts,4163995,Mid-TN-Scrapbooking-Club
23394559,Girls Night Out Bunco For WOMEN Meetup,50,11,Games,184600207,Smyrna-Bunco-Meetup
20135961,20s/30s Nashville Online Dating Rebellion!,1124,31,Socializing,198403977,Nashville-Online-Dating-Rebellion
20065975,TwitchNashville,187,11,Games,204653383,TwitchNashville
22132964,Little Black Dress Club Nashville,49,31,Socializing,10169306,LBDCNashville
24743042,"Nashville Girl's Night Out - Shopping, Networking, + More",414,31,Socializing,227859656,Nashville-Girls-Night-Out-Shopping-Networking-More
1169709,Nashville Filmmakers,1189,20,Movies & Film,182568739,nashvillefilmmakers
1581956,Metro Nashville German Meetup Group,52,16,Language & Ethnic Identity,14000160,Nashville-German-Meetup-Group
1417288,"The Nashville Singer, Musician and Songwriter Meetup Group",2060,21,Music,1966421,NashvilleMusician
11184352,Nashville Bitcoin Meetup,322,2,Career & Business,124644362,Nashville-Bitcoin-Meetup
26091301,Women's Bible Study,43,28,Religion & Beliefs,232528811,meetup-group-eZbwabuK
18837102,Nashville Software Automation Professionals,166,34,Tech,100449852,Nashville-Software-Automation-Professionals
26090658,Grace Business Networking Group,20,2,Career & Business,13385553,Grace-Business-Networking-Group
20583464,Mediumship and Intuitive Development Circle of Nashville,234,22,New Age & Spirituality,5212354,Mediumship-and-Intuitive-Development-Circle-of-Nashville
18549438,NashDash Dating!,1769,30,Singles,77649082,NashDash-Dating
25681644,East Nashville Daytime Basketball,52,32,Sports & Recreation,212106559,East-Nashville-Daytime-Basketball
1772099,Nashville 80s Music & More Meetup,1763,21,Music,5129031,Nashville80sLovers
18801828,"SCORE Nashville Events, Networking and Workshops",727,2,Career & Business,128146292,SCORE-Nashville-Events-Networking-and-Workshops
7151442,Nashville Mobile .NET Developers,372,34,Tech,70666292,NashvilleMobileDotNet
7130232,Nashville Software Beginners,1308,34,Tech,14344641,nashville-software-beginners
12588802,Nashville Vipassana Meditation Meetup,91,22,New Age & Spirituality,4817345,Nashville-Vipassana-Meditation-Meetup
3376042,Mastermind Business Networkers,605,2,Career & Business,9470306,CEOMastermindSE
788001,The Middle TN Alternative Health Meetup Group,992,14,Health & Wellbeing,6780662,alternative-510
19654655,Nashville Music Programmers,516,34,Tech,194047958,Nashville-Music-Programmers
7699922,Thinking Christians Book Club,195,28,Religion & Beliefs,4720318,Thinking-Christians-Book-Club
405938,MTRAS ~ MidTn Robotic Arts Society,525,34,Tech,3246917,robotics-71
25648018,Smashville Singles Coed 25-40ish,314,31,Socializing,197966717,Smashville-Singles-Coed-25-40ish
23573879,Middle Tennessee Photography Buddies,423,27,Photography,196315467,Middle-Tennessee-Photography-Buddies
25441371,Nashville Mindfulness in Nature,236,14,Health & Wellbeing,190717209,Nashville-Mindfulness-in-Nature
24850344,Goddess and the Moon Metaphysical Meetup,237,22,New Age & Spirituality,192829365,Goddess-and-the-Moon-Metaphysical-Meetup
25076888,Nashville QA,64,34,Tech,13490762,Nashville-QA
23594916,Ethereum Nashville,198,34,Tech,96331022,Ethereum-Nashville
18714758,Nashville Socials and Events!,2634,31,Socializing,77649082,Nashville-Socials-and-Events
26040985,Spanish Group Downtown,36,16,Language & Ethnic Identity,201787805,Spanish-Group-Downtown
19904711,NashSec,107,34,Tech,86263532,NashSec
25681787,Village Healing Arts,67,22,New Age & Spirituality,7325785,Village-Healing-Arts
1741429,Brentwood - Grow Your Business In Tennessee,491,2,Career & Business,228396306,Brentwood-GrowYour-Business-In-Tennessee
14649032,Nashville Game Developers,516,34,Tech,9590115,NashGameDev
20186791,Free & Cheap Events,2189,31,Socializing,209069325,meetup-group-FtpRCHbj
20166757,Science Club Nashville,281,6,Education & Learning,208732641,Science-Club-Nashville
18629337,The Nashville Football Giants,109,32,Sports & Recreation,184367689,NY-Giants-Fans-in-Nashville
18823274,Padmasambhava Buddhist Center - Nashville,144,14,Health & Wellbeing,221829385,Padmasambhava-Buddhist-Center-Nashville
21989057,Nashville Amazon Sellers,83,34,Tech,207103295,The-Amazon-Seller
21957723,GKIC Nashville Chapter Business Building Meetup,181,2,Career & Business,220077960,GKIC-Nashville-Business-Building-Meetup
25397992,the New World is in Order!,73,22,New Age & Spirituality,61526062,the-New-World-is-in-Order
20493986,R-Ladies Nashville,210,2,Career & Business,213434886,rladies-nashville
20402980,Nashville Dungeon Delvers,124,11,Games,212154798,Nashville-Dungeon-Delvers
25326528,Nashville Squash Meetup,47,32,Sports & Recreation,230674257,Nashville-Squash-Meetup
19934054,Outdoor Fit - HIIT,205,9,Fitness,200686755,Outdoor-HIIT-Fit
8805172,Nashville Wiener Romp,499,26,Pets & Animals,12983193,NashvilleWienerRomp
19049542,Blues Dance Nashville,865,21,Music,193696306,Blues-Dance-Nashville
16140462,40 and over gay men for social gatherings,200,12,LGBT,8809394,A-meetup-group-for-professional-gay-men-40-For-dinner-etc
1451826,Nashville Science Fiction Book Club,726,6,Education & Learning,70762772,Nashville-Science-Fiction-Book-Club
15335602,Brentwood TN Conversational Spanish Language Meetup Group,315,16,Language & Ethnic Identity,153513242,Brentwood-TN-Conversational-Spanish-Language-Meetup-Group
2496252,Oneness Nashville,874,22,New Age & Spirituality,25507792,Oneness-Nashville
19064659,Franklin Books and Discussion Meetup,50,6,Education & Learning,56725922,Franklin-Books-and-Discussion-Meetup
25471951,Franklin Gaming and Comics,53,11,Games,31995212,Franklin-Gaming-and-Comics
20836828,Black Women Read Book Club,35,18,Book Clubs,133440072,FUNdamental-Book-Club-Meetup
20241153,OCD Nashville Peer Support Group Meetup,47,33,Support,208888939,OCD-Nashville-Peer-Support-Group-Meetup
20129636,Nashville Classic and Contemporary Fiction Group (for women),112,18,Book Clubs,183590843,Nashville-Classic-and-Contemporary-Fiction-Group-for-women
25115699,Lipscomb Environmental Sustainability Meetup,19,4,Community & Environment,220443481,Lipscomb-Environmental-Sustainability-Meetup
22873954,Kilo Fit Nashville,171,9,Fitness,223501599,Kilo-Fit-Nashville
21747934,Nashville Gay Men Explorer Group,274,12,LGBT,217710404,NGM-explorer
19687074,Nashville Spirituality Meetup,703,22,New Age & Spirituality,10167520,Nashville-Spirituality-Meetup
8908602,Nashville Network After Work - Business Networking Events,2622,2,Career & Business,95169012,Nashville-Network-After-Work-Business-Networking-Events
528705,Music City Wine Enthusiasts,1094,10,Food & Drink,3700371,nashvillewinegroup
25117452,Maintaining Your Balance,168,14,Health & Wellbeing,196267339,maintaining-your-balance
1473660,Nashville Kayak Lessons,3260,23,Outdoors & Adventure,4093533,Nashville-Kayak-Lessons
22808815,Center for Spiritual Living Nashville,191,22,New Age & Spirituality,212306666,Center-for-Spiritual-Living-Nashville
25694632,Networking in The Nations,37,2,Career & Business,227262615,Networking-in-The-Nations
