group_id,group_name,num_members,category_id,category_name,organizer_id,group_urlname
18677333,Enneagram Nashville,54,22,New Age & Spirituality,188726261,Enneagram-Nashville
981249,Art of Living,1106,14,Health & Wellbeing,6163855,artoflivingnashville
22993273,Networking Today Int'l -Middle Tennessee,127,2,Career & Business,69351852,Networking-Today-Brentwood
6284242,All Things Gardening,293,4,Community & Environment,9605661,AllThingsGardening
17487002,Nashville Alternative Health & Wellness,1328,14,Health & Wellbeing,6780662,Nashville-Alternative-Healing-Meetup
19348756,Franklin Reiki,200,22,New Age & Spirituality,34583172,Franklin-Reiki
25972489,Cool Springs Gay Men's Lunch Group,24,12,LGBT,53677492,CoolSprings-Gay-Mens-Lunch-Group
16548342,Piano Music Lovers of Nashville,88,21,Music,162948592,Piano-music-lovers-of-Nashville
25791353,Nashville BoomPower!,48,2,Career & Business,235761200,Nashville-BoomPower
26079417,IIBA Nashville Chapter Meetup,13,2,Career & Business,1575535,IIBA-Nashville-Chapter-Meetup
26018023,Nashville Krishna Bhakti Yoga Meetup,33,14,Health & Wellbeing,237187969,Nashville-Bhakti-Yoga-Meetup
25903892,The Costumed Revelers,26,29,Sci-Fi & Fantasy,4579315,The-Costumed-Revelers
24616027,Nashville Magento Meetup,32,34,Tech,9486559,Nashville-Magento
21043417,Nashville Professional Referral Club TEAM Chapter,320,2,Career & Business,207925172,Nashville-Professional-Referral-Club
23515107,CityWalks,654,9,Fitness,152361762,meetup-group-TiEtxQpU
22730657,Her Heart Project,490,14,Health & Wellbeing,223018602,Her-Heart-Project
22422502,Conscious Transformation - Nashville,387,14,Health & Wellbeing,220906954,Conscious-Transformation-Nashville
25934999,Karate at the Park,80,9,Fitness,181874912,Karate-at-the-Park
24675279,Circle Bliss ~ Nashville ~ Energy Healing ~ Ataana Method,112,22,New Age & Spirituality,35079522,Nashville-Circle-Bliss-Energy-Healing-Meetup
21134448,Nashville Gophers,73,34,Tech,82968792,Nashville-Gophers
25427336,Nashville International Group,93,16,Language & Ethnic Identity,190382781,Nashville-International-Group
6928642,Middle Tennessee Sierra Club Outings and Adventures,3509,4,Community & Environment,60473582,Middle-Tennessee-Sierra-Club-Outings-and-Adventures
14566132,Nashville ADHD Adults,359,33,Support,5166997,ADDventurer
17872862,Nashville Amazon Web Services User Group,476,34,Tech,183447968,nawsug
1456007,EDIBLE WEED WALKS and PLANT CLASSES,1649,14,Health & Wellbeing,9556327,weedeaters
18634990,Nashville Scrabble Meetup,460,11,Games,155888802,Nashville-Scrabble-Meetup
14396812,Nashville Faith & Skepticism Meetup,50,28,Religion & Beliefs,41099822,Faith-n-Skepticism
3870752,Nashville Foam Fighting - Dur Demarion - Belegarth,589,11,Games,89601182,DurDemarion
20182158,Green Hills Stampin' and Scrapbooking Meetup,57,15,Hobbies & Crafts,6373873,Green-Hills-Stampin-and-Scrapbooking-Meetup
10032122,Christianity & Transhumanism,31,28,Religion & Beliefs,2256087,christian-transhumanism
24925734,The Country Club of Downtown Nashville (20s & 30s),69,31,Socializing,222408640,The-Country-Club-of-Downtown-Nashville-20s-30s
26294237,Cryptocurrency And Ecommerce,38,34,Tech,235931560,Cryptocurrency-And-Ecommerce
26159186,Los Angeles to Nasville transplants,15,31,Socializing,235919891,Nashville-Burning-Man-Meetup
26115369,Nashville Adventures,181,23,Outdoors & Adventure,111955332,Nashville-Adventures
23398017,Nashville Artificial Intelligence Society,154,34,Tech,178935292,Nashville-Artificial-Intelligence-Society
25777628,Nashville SQL for Newbies,102,34,Tech,235675072,Nashville-SQL-for-Newbies
21245809,Women of Power (WOP),127,2,Career & Business,211907159,African-American-Womens-Entrepreneur-Referral-Group
20440116,Reading Queer,197,12,LGBT,206075080,Reading-Queer
19824779,Nashville BarkHappy Dog Meetup,243,26,Pets & Animals,203113616,Nashville-BarkHappy-Dog-Meetup
25996638,Music Row Professional Group,10,2,Career & Business,225854465,Music-Row-Professional-Group
5327862,Nashville Animal Advocacy,344,26,Pets & Animals,9770948,nashvilleanimaladvocacy
25327081,"The Estuary - Mindfulness, Self-Care, and Support Community",200,14,Health & Wellbeing,233003328,The-Estuary-Mindfulness-Self-Care-and-Support-Community
23970553,Nashville International Relations Meetup - Great Decisions,103,6,Education & Learning,17939432,Nashville-International-Relations-Meetup-Great-Decisions
8540732,Nashville Spiritual Experiences Group,160,22,New Age & Spirituality,96254872,Nashville-Spiritual-Experiences-Group
21522768,Nashville Ladies' Book Club,47,18,Book Clubs,212823747,Nashville-Ladies-Book-Club
25717708,"RfR - Nashville, TN",43,28,Religion & Beliefs,231551616,RfR-Nashville-TN
1665418,Music City Tango,401,5,Dancing,12229328,Music-City-Tango
17836142,Nashville Kizomba Meetup,482,5,Dancing,10686284,Nashville-Kizomba-Meetup
22771879,Bananas For Bananagrams,65,11,Games,181729622,Bananas-For-Bananagrams
18256892,Nashville Holistic Association,549,14,Health & Wellbeing,189205349,nashvilleholisticassociation
998413,Cumberland Green Bioregional Council,240,4,Community & Environment,6241567,Cumberland-Green-River-Bioregional-Council
12238842,Nashville Axis & Allies Meetup,115,11,Games,50099592,Nashville-Axis-Allies-Meetup
25857366,The Warner Trail Runners,74,9,Fitness,168891042,The-Warner-Trail-Runners
1697586,The Nashville Chinese Language and Culture Meetup Group,243,16,Language & Ethnic Identity,23481271,The-Nashville-Chinese-Language-and-Culture-Meetup-Group
18795154,Big East Fork Folk / Jazz Music Meetup,532,21,Music,184844188,Nashville-Folk-Jazz-Music-Meetup
18180033,Nashville Chess and Chat Meetup,257,11,Games,182480471,Nashville-Chess-and-Chat-Meetup
26043925,Evening Walks At The Park For Singles,50,9,Fitness,237353086,Evening-Walks-At-The-Park-For-Singles
11294262,Let's Talk Franklin Toastmasters Club,608,2,Career & Business,12742746,Lets-Talk-Franklin-Toastmasters-Club
19094001,Middle Tennessee Entrepreneurs MasterMind Meetup,366,2,Career & Business,195151597,Middle-Tennessee-Entrepreneurs-MasterMind-Meetup
17820032,Nashville IAM User Group,83,34,Tech,197646485,NashvilleIAM
21755271,Williamson County Democratic Party Events,88,13,Movements & Politics,206327732,WCDPTN-Events
21715712,Happy Hour Networking for Charity,73,4,Community & Environment,187452711,Happy-Hour-Charity
26264825,The Goddess Tribe,61,14,Health & Wellbeing,236234217,The-Goddess-Tribe
25150760,Real Estate and Coffee in Smyrna,34,2,Career & Business,230684071,Real-Estate-Lender-and-Coffee
20377949,Nashville Comedy Meetup,326,31,Socializing,212031851,Nashville-Comedy-Meetup
20348898,Nashville Christian Universalists,97,28,Religion & Beliefs,186473570,Nashville-Christian-Universalists
25105164,Nashville Urban Planning Meet Up,30,1,Arts & Culture,80119952,Nashville-Urban-Planning-Meet-Up
2237681,Sahaja Yoga Meditation - Nashville,428,14,Health & Wellbeing,213302747,Free-meditation-Nashville
19827046,Nashville Hydroponics / Aquaponics Meetup,429,4,Community & Environment,14129264,Nashville-Hydroponics-Aquaponics-Meetup
25856788,West Meade Cyclists,15,9,Fitness,191709519,West-Meade-Cyclists
25777556,Nashville Business Analysis,116,34,Tech,235675072,Nashville-Business-Analysis
25493984,Athletes Connecting with Athletes,36,32,Sports & Recreation,233083796,Athletes-Connecting-with-Athletes
24431556,Random Nashville Fun,254,31,Socializing,22062221,Random-Nashville-Fun
18556100,Nashville Wakeboarding and surfing Meetup,124,32,Sports & Recreation,109094062,Nashville-Wakeboarding-Meetup
18549379,Craft Beer Lovers of Nashville Meetup,906,10,Food & Drink,185448684,Craft-Beer-Lovers-of-Nashville-Meetup
22021463,Nashville Bloggers,260,34,Tech,215402116,Nashville-Bloggers
21933145,The Wild Woman Project - Nashville,137,22,New Age & Spirituality,143624072,The-Wild-Woman-Project-Nashville
21724210,Nashville Beauty Industry Meetup,160,8,Fashion & Beauty,8417201,Nashville-Beauty-Industry-Meetup
18602480,Nashville Skiing Meetup,477,23,Outdoors & Adventure,8346884,Nashville-Skiing-Meetup
18977219,Nashville Professional Photography Meetup by ASMP Tennessee,206,2,Career & Business,193411935,Nashville-Professional-Photography-Meetup-by-ASMP-Nashville
20940321,B'nei Mikra Nashville (Torah Study),86,28,Religion & Beliefs,211917547,Nashville-Torah-Bible-Study
1037384,The Nashville Backgammon Association,41,11,Games,7340356,Nashville-Backgammon-Association
1665349,East Nashville Book Club,249,18,Book Clubs,12419997,East-Nashville-Book-Club
25587693,Vegan Peace,63,10,Food & Drink,6790104,Vegan-Peace
22643488,Nashville Psychedelic Society,97,22,New Age & Spirituality,140543192,Nashville-Psychedelic-Society
1354051,Nashville Amnesty International,577,4,Community & Environment,9703440,Nashville-Amnesty-International
20947040,Nashville Blockchain Meetup,517,34,Tech,215789888,Nashville-Blockchain-Meetup
24446290,Spiritist Study Group,23,28,Religion & Beliefs,229380747,spiritist-study-group
19011737,Nashville Beading and Jewelry Design Meetup,58,15,Hobbies & Crafts,107724592,Nashville-Beading-and-Jewelry-Design-Meetup
19333013,Tennessee Red Rock Adventurers,479,3,Cars & Motorcycles,83794192,Tennessee-Red-Rock-Adventurers
19249559,Climb Nashville Meetup,933,23,Outdoors & Adventure,196894650,ClimbNashville
16321082,Nashville Cloudera User Group,101,34,Tech,187840592,NashvilleTN-Cloudera-User-Group
22985677,Nashville Investment Angels,47,2,Career & Business,101443692,Nashville-Angels
11862932,Nashville Linux Users Group,564,34,Tech,10749993,Nashville-Linux-Users-Group
26207526,Williamson Co. 50+ Professional Singles Tired of Mediocrity,10,30,Singles,174329642,Williamson-Co-50-Professional-Singles-Tired-of-Mediocrity
7193382,"ManKind Project, Nashville",48,33,Support,81801572,ManKind-Project-Nashville
19680459,Bellevue Free Mandarin/Korean Lessons Meetup,243,16,Language & Ethnic Identity,201134776,Nashville-Cross-Culture-Meetup
24556869,Miniatures @ GAME CAVE 2 Hendersonville,27,29,Sci-Fi & Fantasy,230023795,Miniatures-GAME-CAVE-2-Hendersonville
4631582,Nashville Daoist (Taoist) & Chinese Philosophy Meetup Group,192,22,New Age & Spirituality,9657945,Nashville-Daoist-Taoist-Chinese-Philosophy-Meetup-Group
19964997,Nashville's Society of Women Business Owners (SOWBO),511,2,Career & Business,205350511,SOWBO_Nashville
18798102,Wellness Nashville,540,14,Health & Wellbeing,34583172,Wellness-Nashville
25717087,Mental Health Counseling Professionals in Private Practice,18,2,Career & Business,226369649,Mental-Health-Counseling-Professionals-in-Private-Practice
26232242,Nashville Craft Party,44,31,Socializing,12221290,Nashville-Craft-Party
25885346,Achilles Nashville Hope + Possibility 5 Miler and 1 Mile Run,30,9,Fitness,236254773,Achilles-Nashville-Hope-Possibility-5-Miler-and-1-Mile-Run
25608397,Nashville Adventurers,192,31,Socializing,234762500,meetup-group-qTWwMeMm
25528010,Nashville Date4Eight Singles,386,31,Socializing,234322740,Nashville-Date4Eight-Singles-Meetup
25516196,The Leadership Circle,74,2,Career & Business,184826453,The-Leadership-Circle
24748157,Gaia's Tribe,43,22,New Age & Spirituality,230736743,Gaias-Tribe
7694232,Women of Purpose and Power,105,28,Religion & Beliefs,85540172,Women-of-Purpose-and-Power
23520088,Xero Hour - Nashville,78,2,Career & Business,209818889,XeroHour-Nashville-Meetup-Group
23486559,Nashville Floral Design Meetup,33,15,Hobbies & Crafts,14561217,Nashville-Floral-Design-Meetup
23134486,Shelby Bottoms Push,131,32,Sports & Recreation,225015754,Shelby-Bottoms-Push
7263452,TuneTown Show Chorus,131,21,Music,12556049,TuneTownShowChorus
1240194,Nashville Rock Climbing MeetUP,724,23,Outdoors & Adventure,200631844,nashville-climbing-meetup
13532852,Nashville Children in Nature,654,25,Parents & Family,187869037,Nashville-Children-in-Nature
20124638,Social Entrepreneurs of Nashville,44,2,Career & Business,6042535,nashsocialentrep
16877932,Nashville Lisp Sync,152,34,Tech,135965262,Nashville-Lisp-Sync
1405630,Nashville Sustainability Events Group,618,4,Community & Environment,7939685,Nashville-Sustainability-Events-Group
18399311,Citizens Climate Lobby Nashville,106,4,Community & Environment,11542678,CCLNashville
2486942,Nashville Singularity Meetup,72,34,Tech,2256087,singularity-talk
25694482,"Service Providers..Computer,Electrical,Plumbing and more",26,2,Career & Business,235162613,Service-Providers-Computer-Electrical-Plumbing-and-more
23353167,Nashville Docker Meetup,167,34,Tech,114766932,nashville-docker
21651228,Nashville Music Performance Playground,14,21,Music,197580884,Nashville-Music-Performance-Playground
20583850,"GREEN Investment Club, Nashville",71,2,Career & Business,7803411,GREEN-Investment-Club-Nashville
26282355,Goodlettsville Roadrunners,11,9,Fitness,184360544,Goodlettsville-Roadrunners
1443992,9.12 Project Nashville,582,13,Movements & Politics,1099042,Nine-12-Project-Nashville
25357512,Interfaith Scripture Study,41,28,Religion & Beliefs,60708922,Interfaith-Scripture-Study
20338101,GEEK by AKEIN Engineering,62,6,Education & Learning,211399294,GEEK-by-AKEIN-Engineering
19708553,Nashville Cooking Lessons Meetup,557,10,Food & Drink,201134776,Nashville-Cooking-Lessons-Meetup
18764206,West Nashville/Bellevue Conversation Cafe,48,22,New Age & Spirituality,189865755,West-Nashville-Conversation-Cafe
8900412,Sumner County Libertarian Party,77,13,Movements & Politics,14044231,Sumner-County-Libertarian-Party
21182471,THE GARDEN OF GOOD,166,4,Community & Environment,36981262,Volunteers-of-Nashville-and-Beyond
16536012,Meet Mount Juliet Networking Mixer,678,31,Socializing,111047112,Meet-Mount-Juliet-Networking-Happy-Hour-Meetup
9307682,New Investors & Real Estate Investors of Williamson County,160,2,Career & Business,101734162,Real-Estate-Investors-of-Williamson-County-How-to-succeed
26069682,Franklin Essentially doTERRA Workshops,8,14,Health & Wellbeing,236234217,franklin-essentially-doterra-workshops
25988957,Franklin Diabetes Meetup,11,14,Health & Wellbeing,233389780,Franklin-Diabetes-Meetup
19033734,Franklin Small Business Digital Media Marketing Meetup,296,2,Career & Business,194203262,Franklin-Small-Business-Digital-Media-Marketing-Meetup
18414491,Women'n'Wine of Murfreesboro,114,2,Career & Business,9919399,Women-n-Wine-of-Murfreesboro
20368282,"Mimosas, Brunch and Network",103,2,Career & Business,211050390,Mimosas-Sips-Shop-Mix-n-Mingle-Event
20359485,Hoop Nashville,74,5,Dancing,211771359,Hoop-Nashville
20352209,The Right Alternative,79,13,Movements & Politics,198216622,The-Right-Alternative
20337962,Cincinnati Conversation about Moments of Grace,12,31,Socializing,191433023,Cincinnati-Conversation-about-Moments-of-Grace
20226672,BIG FUN GAME nite,509,34,Tech,149171732,BIG-FUN-GAME-nite
20216630,Konexus - Young Professionals of Nashville,52,31,Socializing,12182946,Konexus-Young-Professionals-of-Nashville
20209131,Sophos Southeast Partners,59,34,Tech,183551781,Sophos-South-East
20135762,Nashville Kubernetes Meetup,120,34,Tech,184413641,Nashville-Kubernetes-Meetup
20068490,Pranic Healing Nashville,128,22,New Age & Spirituality,207034808,Pranic-Healing-Nashville
23461731,East Nashville Reading Club,49,18,Book Clubs,14561217,East-Nashville-Reading-Club
20041384,ONA Nashville,99,34,Tech,101347382,ONA-Nashville
20025834,Nashville Social Media Enthusiasts,87,2,Career & Business,8017072,Nashville-Social-Media-Enthusiasts
19977540,Nashville | Fusion 360 Meetup,78,34,Tech,119985832,Nashville-Fusion-360-Meetup
13635532,Thrifting Nashville Meetup,530,8,Fashion & Beauty,3669527,Thrifting-Nashville-Meetup
19852452,Nashville Cardinals Club,51,32,Sports & Recreation,2434993,Nashville-Cardinals-Club
19828207,Nashville Purely Social and Super-Awesome Social Group,1441,31,Socializing,199853583,Nashville-Purely-Social-and-Super-Awesome-Social-Group
19743943,OCF Nashville,49,34,Tech,214700450,OCF-Nashville
19713173,Transplant Nashville,2152,31,Socializing,201565346,Transplant-Nashville
19667147,Traveling Widows and Widowers,132,23,Outdoors & Adventure,59643462,Traveling-Widows-and-Widowers
1780720,The Inter-Religious Conversation,577,28,Religion & Beliefs,2256087,theconversation
26140018,Fight against Alzheimer’s Disease/Walk'n to End ALZ,3,4,Community & Environment,6770985,Nashville-Fights-Against-Alzheimer-Walk-to-EndALZ
25924179,Nashville OCD Support Group for Friends & Family Meetup,7,33,Support,208888939,Nashville-OCD-Support-Group-for-Friends-Family-Meetup
19275797,Mindful Cyborgs Meditation,256,34,Tech,112028452,mindfulcyborgs
25718653,Nashville Hookah Bar Hook-ups!,16,15,Hobbies & Crafts,227480320,Nashville-Hookah-Bar-Hook-ups
24163549,Nashville Screenwriters Meetup,49,36,Writing,228364452,Nashville-Screenwriters-Meetup
25707458,Denise Vaughn's Baby Wearing Group Hike,11,23,Outdoors & Adventure,235261229,Denise-Vaughns-Baby-Wearing-Group-Hike
19108156,Nashville Startup Founder 101,1199,2,Career & Business,11314237,Nashville-Startup-Founder-101
25651905,Nashville Cinema Workshop,97,20,Movies & Film,231379957,Nashville-Cinema-Workshop
25495782,Portuguese Language Club in Nashville,50,16,Language & Ethnic Identity,196076811,Portuguese-Language-Club-in-Nashville
25482608,Startup Nashville,162,2,Career & Business,222408471,Start-Up-Nashville
25428115,It's All About Travel Nashville,73,31,Socializing,56599802,Its-All-About-Travel-Nashville
19035579,Nashville League of Legends Meetup,94,11,Games,64087012,Nashville-League-of-Legends-Meetup
19011903,TGIT =Thank Goodness It's THURSDAY Happy Hour & Business,603,2,Career & Business,194008858,TGIT-Thank-Goodness-Its-THURSDAY-Happy-Hour-Business
25339863,Blockchain Technology Disrupting Healthcare,67,34,Tech,12626414,Blockchain-Technology-Disrupting-Healthcare
25273815,Nashville Wakeboard Cumberland Riv Commodore-Rock Harbor,40,23,Outdoors & Adventure,3297435,Nashville-Wakeboard-Cumberland-Riv-Commodore-Rock-Harbor
18999473,Nashville Tennis Lessons- PlayYourCourt,182,32,Sports & Recreation,192783654,Nashville-Tennis-Lessons-PYC
711599,The Nashville Web Design Meetup Group,493,34,Tech,34842792,webdesign-482
358337,"Nashville Social Crew! Dine, Hike, Photography, & More!",4017,27,Photography,147707862,NashvilleEvents
18996036,Full-Stack Marketing Mastermind,256,34,Tech,10119159,nashville-marketing
25140784,Couples Exploring Nashville,155,31,Socializing,9681725,Couples-Exploring-Nashville
18974119,Nashville Science & Religion Meetup,299,6,Education & Learning,2256087,Science-Religion
25101926,Nashville Acting Meetup,79,1,Arts & Culture,231379957,Nashville-Acting-Meetup
18923420,20&UP Tennis: Nashville,590,32,Sports & Recreation,191216562,The-20-Somethings-Tennis-League-Nashville
18914937,Nashville SaltStack Meetup,26,34,Tech,96591722,Nashville-SaltStack-Users-Group
8548902,20/30 something couples in Nashville!~,398,31,Socializing,8458864,20-30somethingcouplesNashville
18882523,Nashville Electronic Music & Synthesizer Meetup,405,21,Music,8386,Nashville-Synthesizer-Meetup
24860224,Middle Tennessee Foster Care and Adoption Meetup,18,25,Parents & Family,228261135,Middle-Tennessee-Foster-Care-and-Adoption-Meetup
18849449,Music City Women of coursge &  strength,304,14,Health & Wellbeing,183763810,Music-city-women-of-courage-strength
24786221,Nashville Podcasting for Music & Business,43,34,Tech,213600223,Nashville-Podcasting-for-Music-Business
24750651,Nashville Feminist Meetup,10,13,Movements & Politics,191910306,Nashville-Feminist-Meetup
24744100,Nashville Instagram Meetup,50,27,Photography,65539312,Nashville-Instagram-Meetup
24675297,Nashville Single Moms Meetup,50,25,Parents & Family,162147582,Nashville-Single-Moms-Meetup
24619540,East Nashville YA Lit!,50,18,Book Clubs,227022050,East-Nashville-YA-Lit
18779992,Nashville API Developers,552,34,Tech,1813015,NashAPI
24316830,Opening,92,6,Education & Learning,208426796,Opening
18729267,10X Revolution Nashville,51,14,Health & Wellbeing,28803812,10X-Revolution-Nashville
24107423,"witchcraft united - leading, teaching, learning & practicing",9,22,New Age & Spirituality,228033479,witchcraft-united-leading-teaching-learning-practicing
24034447,Middle Tennessee Autoimmune Protocol (AIP) Meetup,18,10,Food & Drink,177235402,Middle-Tennessee-Autoimmune-Protocol-AIP-Meetup
18665368,Second Saturday Divorce Workshop for Women,143,33,Support,188474505,DollarsOfDivorce
23968092,Ingress,11,11,Games,11288886,Ingress
