group_id,group_name,num_members,category_id,category_name,organizer_id,group_urlname
23816722,Nashville Wanderlusters,643,23,Outdoors & Adventure,223204425,Nashville-Wanderlusters
18660552,The Nashville TENNISseans,508,32,Sports & Recreation,204115611,Nashville-TENNISseans
23688313,Read Between The Wines Book Club Nashville,359,18,Book Clubs,217883458,Read-Between-The-Wines-Book-Club-Nashville
18642226,Nashville Tennis Lessons,138,32,Sports & Recreation,9890725,Nashville-Tennis-Lessons
23570439,"Big, Fine &  Fabolous",43,10,Food & Drink,188250804,Big-Fine-Fabolous
23499806,Nashville Walking Women,242,9,Fitness,38913462,Nashville-Walking-Women
23456513,California Relocation Club,276,31,Socializing,225644457,CaliforniaRelocation
18604107,Middle Tennessee Kayak Lessons Meetup,1824,23,Outdoors & Adventure,10358025,Middle-TN-Kayak-Lessons-Meetup
23168220,Nashville Real Estate Investor Entourage,83,2,Career & Business,11343690,Nashville-Real-Estate-Investor-Entourage
18573279,Advanced Audio + Applications Exchange (A3E) - Nashville,271,21,Music,65662402,Advanced-Audio-Applications-Exchange-A3E-Nashville
22874794,Nashville Home Buyers Meetup,93,2,Career & Business,8807761,Nashville-Home-Buyers-Meetup
22796457,M.A.D.Y. (Make A Date with Yourself),874,8,Fashion & Beauty,220818378,M-A-D-Y-Make-A-Date-with-Yourself
18536116,Detroit Red Wings Fans in Nashville Meetup,45,32,Sports & Recreation,34086372,Detroit-Red-Wings-Fans-in-Nashville-Meetup
22468329,Man Cave 615,388,31,Socializing,5900662,mancave615
21632405,Middle Tennessee WarGamers,72,11,Games,230023795,Middle-Tennessee-WarGamers
21533726,State & Local Government Developers Network,123,34,Tech,4611657,SLGDN_Nashville
21500753,Network & Social - Nashville Networking Events,279,2,Career & Business,217832051,Network-Social-Nashville-Networking-Events
21426971,Girl Guitar,51,21,Music,217856528,Girl-Guitar
21395952,East Nashville Pick-Up Baseball,102,32,Sports & Recreation,196356773,East-Nashville-Pick-Up-Baseball
21390741,The Nashville Big Red Machine,16,32,Sports & Recreation,188988997,The-Nashville-Big-Red-Machine
21338021,"WomanSpeak, Nashville Circles",381,2,Career & Business,143624072,WomanSpeak-Nashville-Circles
21306620,Nashville Preds NHL,130,32,Sports & Recreation,178169942,Nashville-Preds-NHL
21262880,Amway Business Opportunity Info Session,77,2,Career & Business,186008461,Amway-Business-Opportunity-Info-Session
26290037,Nashville Digital Currency Ecommerce Opportunity Event,6,34,Tech,13385553,Nashville-Digital-Currency-Ecommerce-Opportunity-Event
21245706,Nashville Landmark Worldwide Meetup,16,6,Education & Learning,217055526,Nashville-Landmark-Worldwide-Meetup
18076512,Tn Permaculture Meetup,121,4,Community & Environment,59559622,Tn-Permaculture-Meetup
21192621,Nashville Ambitious Women,64,2,Career & Business,213028297,Nashville-Ambitious-Women
21059074,Nashville Transform Your Life Meetup,179,14,Health & Wellbeing,26195832,Nashville-Life-Transformation-Meetup
20931376,Walk and Talk Meetup,493,9,Fitness,208553095,Walk-and-Talk-Meetup
20920929,Nashville Elegance Portfolio,46,2,Career & Business,8807761,Nashville-Elegance-Portfolio
20909584,Digital Transformation Workshop,35,34,Tech,115604192,meetup-group-aPlqXWsO
20822884,iProduce BNA - Pro iPhone / iPad camera / RESIST / Meetup,27,34,Tech,121080112,iProduce-BNA-Pro-iPhone-iPad-Camera-AV-RESIST-Meetup
20780059,Movies with Heide,186,20,Movies & Film,181729622,Movies-with-Heide
20757821,Never Bored in Nashville,1872,21,Music,208221775,Never-Bored-in-Nashville
20614985,Nashville Area Drone User Group,50,15,Hobbies & Crafts,64429432,Nashville-Multirotor
20586888,Nashville Women & Beauty,5,8,Fashion & Beauty,1720391,Nashville-Women-Beauty
3332512,Nashville Co-Ed Kickball,620,32,Sports & Recreation,194666305,Nashville-WAKA-SocialSports
20573895,Nashville Golf Travel Meetup,29,32,Sports & Recreation,186320543,Golf-Travel-Meetup
20490119,Immersion Composition Society (ICS),50,21,Music,10031473,Immersion-Composition-Society-ICS
20440175,NASHVILLE WRITERS HOUSE,503,36,Writing,187240261,Nashville-Writers-House
20421535,Explorer Chicks of Nashville: Adventure Awaits!,921,23,Outdoors & Adventure,152391882,Explorer-Chicks-of-Nashville-Adventure-Awaits
13288852,James K. Polk Toastmasters,84,6,Education & Learning,7644736,James-K-Polk-Toastmasters
11375762,Music City Drinking Buddies,2021,31,Socializing,18235831,MusicCityDrinkingBuddies
10016162,Nashville PowerShell User Group (NashPUG),264,34,Tech,7644736,Nashville-PowerShell-User-Group
1642477,"Movie Lovers:  New, Classic, and Foreign Films Meetup",875,20,Movies & Film,12552155,Movie-Lovers-Classic-New-and-Foreign-Films
15770262,"Ambrosia - Friends, Food and Fun",1629,31,Socializing,5129031,Ambrosia-Friends-Food-and-Fun
25604533,Chihuahua's Nashville - Tiny & Mighty,3,26,Pets & Animals,234724627,Chihuahuas-Nashville
8968172,Nashville's New Business Owners,326,2,Career & Business,8736052,Nashvilles-New-Business-Owners
22999903,Diner en Blanc for Music City - Interest Group,67,31,Socializing,7069550,Diner-en-Blanc-Music-City-Interest-Group
22608632,SupNashville: Customer Support and Success Meetup,44,2,Career & Business,168578872,SupNashville
1538088,Viva Italia Tennessee www.VivaItaliaTN.com,460,10,Food & Drink,5545536,Viva-ItaliaTN
1551589,Tarot Lights,177,22,New Age & Spirituality,5463788,TarotLights
17894222,Nashville Hadoop Users Group,296,34,Tech,148026092,Nashville-Hadoop-Meetup
20327673,Nashville Software Defined Networking (SD-WAN),54,34,Tech,211201871,Nashville-Software-Defined-Networks
18953664,Nashville Farm to Fork,683,10,Food & Drink,14129264,Nashville-Farm-to-Fork
19256403,Nashville Startup: Idea to IPO,210,2,Career & Business,197475969,Nashville-Startup-Idea-to-IPO
1433893,NashvilleTech,886,34,Tech,34842792,Nashville-Tech
20138675,Comfort zone Escapees,146,22,New Age & Spirituality,193004586,Comfort-zone-Escapees
20064276,Nashville Women of a Certain Age Meetup,225,31,Socializing,7939865,Nashville-WOACA
19922637,East Nashville Women Mean Business,60,2,Career & Business,173228792,East-Nashville-Women-Mean-Business
19908083,"Wellness, Abundance, Purpose",295,14,Health & Wellbeing,7242438,WAPnashville
11626822,Nashville Digital Marketing Meetup,389,34,Tech,34842792,Nashville-Digital-Marketing-Meetup
1743773,SEO in Nashville - Join the Other Group!,41,2,Career & Business,198986314,Nashville-SEO
18767675,Nashville Music-Technology Group,159,34,Tech,50226272,Nashville-Music-Technology-Group
7218692,Eastside Rides,349,23,Outdoors & Adventure,481401,Eastside-Rides
18286946,Dine and Unwind in East Nashville,2667,10,Food & Drink,173228792,Dine-and-Unwind-in-East-Nashville
18456837,Nashville Sailing,280,23,Outdoors & Adventure,187869037,Nashville-Sailing
15186082,Nashville Psychotherapy Institute,189,14,Health & Wellbeing,152325902,Nashville-Psychotherapy-Institute
2150491,Music City Singles,878,29,Sci-Fi & Fantasy,12748125,MusicCitySingles
217795,Single in the City Live,1570,2,Career & Business,5129031,SingleintheCityLive
1671273,Skeleton Cru,678,34,Tech,9822767,skeletoncru
18640924,The Geek Set - Nashville,171,29,Sci-Fi & Fantasy,2915885,7edfeebb-9e66-45f8-af00-98aaefa48900
18517376,Nashville Pilgrimage Hiking & Walking Meetup Group,984,23,Outdoors & Adventure,148327392,Nashville-Pilgrimage-Walking-Meetup-Group
22140032,Network Marketing|MLM Group,49,2,Career & Business,186016631,meetup-group-hKceZQRh
1505523,Strictly Belcourt,1729,20,Movies & Film,12552155,Strictly-Belcourt
3636792,Nashville Quantum Energy Play Group,196,22,New Age & Spirituality,49605352,Nashville-Matrix-Energy-Play-Group
1786237,Nashville Pick-a-Flick,868,20,Movies & Film,13522107,Nashville-Pick-a-Flick
19194894,Nashville Christian Technologists and Entrepreneurs,613,34,Tech,193181718,Nashville-Christian-Technologists-and-Entrepreneurs
4268372,Nashville Search Engine Marketing Meetup,136,2,Career & Business,10119159,SEO-Nashville
18230606,Nashville Hearthstone Fireside Gathering,203,11,Games,64087012,Nashville-Hearthstone-Fireside-Gathering
16607822,Nashville Virtual Reality Meetup,995,34,Tech,12626414,nashvr
14380872,Business Girls Rock! Nashville Entrepreneurship Meetup,459,2,Career & Business,33152582,Business-Girls-Rock-Nashville-Entrepreneurship-Meetup
11938732,Conscious Nashville,90,4,Community & Environment,11303118,Conscious-Nashville
19262745,Tennessee Americans United for Separation of Church & State,185,13,Movements & Politics,126066112,tennesseeau
8997492,Gastro Sojourn,88,10,Food & Drink,8538260,Gastro-Sojourn
23595967,A Guide to Regenerative Healing thru Nature's Abundance,324,14,Health & Wellbeing,203131913,Regenerative-Healing-thru-Natures-Abundance
24835109,Solo No Mo' Club,102,31,Socializing,231112869,SoloNoMo
3290412,"""New Moon Monthly Energy Workshop""",50,22,New Age & Spirituality,21452941,New-Moon-Monthly-Energy-Workshop
1292918,The Middle TN Red Sox Nation Meetup Group,330,32,Sports & Recreation,8035540,redsoxinnashville
18471729,"Build and Develop Your Online Presence Nashville, TN",353,2,Career & Business,198986314,Build-and-Develop-Your-Online-Presence-Nashville-TN
20197351,Nashville Longevity Communities,53,31,Socializing,208553095,Nashville-Longevity-Connection
1805550,"A Course in Miracles Study Group, Nashville",505,22,New Age & Spirituality,11726940,ACIM-Disappearance-of-the-Universe-Nashville
19855182,The Nashville Taiji Club,34,14,Health & Wellbeing,10310662,thenashvilletaijiclub
8796112,Nashville ColdFusion User Group,41,34,Tech,12480841,Nashville-ColdFusion-User-Group
18672773,Nashville Charismatic Liberals,27,28,Religion & Beliefs,91626512,Antioch-Charismatic-Liberals
16067522,Urban League Young Professionals of Middle Tennessee,1198,16,Language & Ethnic Identity,157364212,Urban-League-Young-Professionals-of-Middle-Tennessee
18964683,Nashville Nonprofit Meetup,32,4,Community & Environment,145524752,Nashville-Nonprofit-Meetup
1578685,Transition Nashville,674,4,Community & Environment,6241567,Transition-Nashville
16773582,CANDLESTICKS PRICE ACTION NETWORK (CPAN),59,2,Career & Business,153961372,CPATGroup
2305281,Nashville Cohousing Group,282,4,Community & Environment,10771857,Nashville-Cohousing-Group
19604922,Nashville Area Real Estate Investors Meetup,111,2,Career & Business,198943237,Nashville-Area-Real-Estate-Investors-Meetup
19496778,Nashville Parents of Children with Dyslexia Support Group,21,33,Support,199072232,Nashville-Parents-of-Children-with-Dyslexia-Support-Group
9710012,Nashville's Gluten Free Dinner Club & Celiac Support Assoc.,217,10,Food & Drink,105743172,nashvilleceliacs-org
18816443,Bucketlisted : Coveted Travel & Life Experiences,95,31,Socializing,191094419,A-bucketlisted-life-com
18556157,Serial Tanks Meetup,146,2,Career & Business,184162005,Serial-Tanks
22930798,"Mid-South NLP & Hypnosis Meetup -- Nashville, TN Chapter",35,14,Health & Wellbeing,157144422,Nashville-NLP-Hypnosis-Meetup
6121452,Stand Up Paddle Boarding in Nashville TN.,977,32,Sports & Recreation,71815372,Stand-Up-Paddle-Boarding-in-Nashville-TN
1078077,PROVIDENT LIVING & SELF-RELIANCE,777,6,Education & Learning,67608552,PROVIDENTLIVING
20351444,Middle TN First Time Home Buyers Meetup,43,2,Career & Business,108738112,Middle-TN-First-Time-Home-Buyers-Meetup
25973656,Trichotillomania and Skin-Picking Disorder Support Group,6,33,Support,208888939,Trichotillomania-and-Skin-Picking-Disorder-Support-Group
255854,Nashville Locals,1910,2,Career & Business,183553262,nashvillelocals
23112117,"Philosophy, Science, Religion and Ethics.",74,6,Education & Learning,222369017,Nashville-Deep-Conversation-Meetup
18288648,Music Industry Forum- Who kNew Nashville,992,21,Music,180860502,Music-Industry-Forum-Who-kNew-Nashville
4063542,Networking for Charity,1615,2,Career & Business,51043622,Networking-for-Charity
18626981,Nashville Meditation and Hypnosis,563,14,Health & Wellbeing,182756674,Nashville-Meditation-and-Hypnosis
14775182,Nashville Travel Meetup,370,31,Socializing,59643462,Nashville-Travel-Meetup
1396244,Live Music Metropolis - Nashville Chapter,3765,31,Socializing,8458864,livemusicnashville
1787157,"GrowNashville: Startup Entrepreneurs, Hackers, & Web Experts",915,34,Tech,198986314,Nashville-Startups
25828941,For Women Only - How to Not Run Out of Cash in Retirement,9,2,Career & Business,234044722,For-Women-Only-How-to-Not-Run-Out-of-Cash-in-Retirement
25489627,GALavant Outdoors,287,23,Outdoors & Adventure,191949198,GALavant-Outdoors
25129130,Tennessee Red Hat User Group (RHUG),81,34,Tech,56878812,Tennessee-RHUG
1576921,Music City Jazz Fans,501,21,Music,13381219,National-Urban-Jazz-Alliance
17770582,The Data Warehouse Institute (TDWI) Nashville Meetup,311,34,Tech,13015862,The-Data-Warehouse-Institute-TDWI-Nashville-Meetup
191516,Vegan Food & Friends,850,10,Food & Drink,13911819,rawfood-152
18658376,Extraterrestrials,136,22,New Age & Spirituality,8319720,Extraterrestrials
23281394,Nashville Flight Training,127,23,Outdoors & Adventure,225611636,Nashville-Flight-Training
24249720,The Bridge Club Runway and Photos,52,2,Career & Business,62564532,The-Bridge-runway-club
4064562,The Whole Wealth Club,137,2,Career & Business,11303118,WholeWealthClub
20302679,JOBS Etc - Career Opportunities Network,244,2,Career & Business,210769720,JOBS-Etc-Career-Opportunities-Network
13728662,Single Adult Ministry @ Brentwood United Methodist Church,459,28,Religion & Beliefs,140571002,Single-Adult-Ministry-Brentwood-United-Methodist-Church
19100119,"Soul Evolution, Ascension & Beyond of Nashville",151,22,New Age & Spirituality,14555377,Soul-Evolution-Ascension-Beyond-Of-Nashville
1029550,The Nashville/Brentwood Cigar Aficionado's Meetup,429,10,Food & Drink,217129772,nashvillecigaraficionados
19062235,Brentwood Bible Study,156,28,Religion & Beliefs,67608552,Brentwood-Bible-Study
18549827,Living Wholeheartedly: The Daring Way™ Nashville,399,14,Health & Wellbeing,12742746,Living-Wholeheartedly-The-Daring-Way-Nashville
22222970,#Resist: Brentwood,73,13,Movements & Politics,221183678,Resist-Brentwood
4515232,Nashville Insurance Professionals,60,2,Career & Business,7476365,Nashville-Insurance-Professionals
1276241,Brentwood Sales & Marketing Meetup Group,177,2,Career & Business,7476365,sales-149
1563026,"I am Happy Project - Brentwood, TN",231,22,New Age & Spirituality,10936970,IamHappyProjectBrentwoodTN
12518342,Antioch/Nashville Homeschooling Meetup,56,25,Parents & Family,89347602,Antioch-Homeschool-Meetup
22222969,#Resist: Antioch,65,13,Movements & Politics,221183678,Resist-Antioch
20377182,Pure Storage Middle Tennessee,34,34,Tech,195789852,Pure-Storage-Middle-Tennessee
19680612,Nashville Free Guitar Lesson Meetup,469,21,Music,201134776,Nashville-Free-Guitar-Lesson-Meetup
18944977,Aussies in Nashville,77,16,Language & Ethnic Identity,14225093,Aussies-in-Nashville
18821254,Nashville Business Strategy Meetup,2,2,Career & Business,125145522,Nashville-Business-Strategy-Meetup
18571126,Bellevue Business Buzz Networking  Group,5,2,Career & Business,1720391,Bellevue-Business-Meetup
7138452,"Nashville Conda, R, Julia Users Group",413,34,Tech,80256802,Nashville-R-Users-Group
22288842,Bellevue Moms Meetup,28,25,Parents & Family,221654701,meetup-group-coKYrfcT
18266348,Nashville World Travelers,1226,23,Outdoors & Adventure,34240622,Nashville-World-Travelers
18232817,Narrowcasting Your Passion,73,34,Tech,125145522,Narrowcasting-Your-Passion
19871462,Mama Bears Who Care - Women Helping Youth Grow to Adulthood,44,4,Community & Environment,203831971,Mama-Bears-Who-Care
26296592,Sumner County Moms in Business,9,2,Career & Business,88583272,Sumner-County-Moms-in-Business
19099815,Escape The Rat Race With Real Estate Investing!!,444,2,Career & Business,182613595,Nashvilles-Millionaire-Minds
24038214,Hendersonville Area Casual Softball,34,32,Sports & Recreation,227549082,Hendersonville-Area-Casual-Softball
18638819,Project Worship,111,21,Music,90887122,Project-Worship
23065168,Hendersonville Volunteering Meetup,50,4,Community & Environment,224750164,Hendersonville-Volunteering-Meetup
22485402,Hendersonville-Goodlettsville Area Walking/Outdoor Activity,164,9,Fitness,182706381,Hendersonville-Walking-Meetup
22193397,Hendersonville Hiking Meetup,235,23,Outdoors & Adventure,98668942,meetup-group-HdmmwCyA
24153712,SoulScaped Living,84,14,Health & Wellbeing,9299101,SoulScaped-Living
21954237,"Moms, Wine, And Kiddos",169,25,Parents & Family,148015882,Moms-Wine-And-Kiddos
21143591,Wilson County Women Volunteering and Having Fun,285,31,Socializing,12347749,Wilson-County-Women-Volunteering-and-Having-Fun
23972116,Das Squad,10,18,Book Clubs,228221722,Das-Squad
19266450,"Rikian Exerciser Fitness Fans - Franklin, TN",32,9,Fitness,117599352,Rikian-Exerciser-Fitness-Fans-Franklin-TN
14557662,Tintri Nashville - VMaware storage,67,34,Tech,133613162,Tintri-Nashville
18767335,Bible Reading,171,28,Religion & Beliefs,198069024,Bible-Reading
23285340,Greater Nashville Democrats 30+ Social Network,174,13,Movements & Politics,223910698,Greater-Nashville-Democrats-30-Social-Network
22920407,Franklin Social Networking Meetup,87,31,Socializing,223910698,Franklin-Social-Networking-Meetup
18567736,MHO Nashville Active Adventures,1696,23,Outdoors & Adventure,186568863,MHO-Nashville-Active-Adventures
22422793,Women & Horses,108,26,Pets & Animals,187452711,Women-Horses
20224806,Doing The Impossible,107,2,Career & Business,209443823,Doing-The-Impossible
19198182,Arts Council of Williamson County,84,1,Arts & Culture,193785123,Arts-Council-of-Williamson-County
25174197,Franklin Bible Study Meetup,48,2,Career & Business,209443823,Franklin-Bible-Study-Meetup
25090126,Photographic Artistry Workshop - Franklin,50,27,Photography,185068897,Photographic-Artistry-Workshop-Franklin
24924087,Franklin/Nashville Parental Alienation Support Meetup,9,33,Support,162878732,Franklin-Nashville-Parental-Alienation-Support-Meetup
23984060,Franklin Essential Oils,39,14,Health & Wellbeing,214983548,Franklin-Essential-Oils-Meetup
24568502,Movie Meet up at Big East Fork,50,1,Arts & Culture,222124728,Movie-Meet-up-at-Big-East-Fork
24553853,Franklin Natural Health Group,107,14,Health & Wellbeing,214983548,Franklin-Natural-Health-Group
24277119,Coed Social (late 20's & 30's),303,23,Outdoors & Adventure,141530952,Franklin-Dining-Out-Meetup
18602064,Center for Sustainable Stewardship,108,23,Outdoors & Adventure,89446912,Big-East-Fork-Center-for-Sustainable-Stewardship
23040833,Franklin Death Cafe,31,31,Socializing,190717209,Franklin-Death-Cafe
22881778,Franklin Kundalini Yoga Meetup,67,14,Health & Wellbeing,149212592,Franklin-Kundalini-Yoga-Meetup
18592827,"Big East Fork Yoga, Mind/Body, and Wellness",152,14,Health & Wellbeing,89446912,Big-East-Fork-Yoga-Mind-Body-and-Wellness
22437242,Franklin/Nashville Cool Family Meetup,99,25,Parents & Family,220056540,Franklin-Nashville-Cool-Family-Meetup
22222972,#Resist: Franklin,115,13,Movements & Politics,221183678,Resist-Franklin
21744883,Franklin Strategy Games Testing,50,11,Games,219103267,Franklin-Strategy-Games-Testing
21761849,Nashville Area Young Adults: Jesus,71,28,Religion & Beliefs,219206920,Franklin-Lets-start-a-20s-ministry
18468466,Big East Fork Hiking & Breakfast Club,411,23,Outdoors & Adventure,184844188,Big-East-Fork-Hiking-Breakfast-Club
21277425,All Things German Book Club,50,18,Book Clubs,56725922,All-Things-German-Book-Club
18392345,Southern Foragers Meetup,289,4,Community & Environment,57945482,Southern-Foragers-Meetup
20793609,Seniors Social Dance Night,39,31,Socializing,215194572,Seniors-Social-Dance-Night
17686062,Williamson County Ruby Meetup,80,34,Tech,161262782,Williamson-County-Ruby-Meetup
22156556,Mystic Mamas of Middle Tennessee,50,31,Socializing,157866772,Mystic-Mamas-of-Middle-Tennessee
25590123,Home Buyers of Rutherford,32,2,Career & Business,230684071,Home-Buyers-of-Rutherford
24811380,Marigolds Author Group + Travel Club for Christian Women 50+,10,1,Arts & Culture,13371408,Marigolds-Author-Group-Travel-Club-for-Christian-Women-50
23742545,Smyrna Yoga Zumba & Boot Camp Women Only,139,9,Fitness,226783032,Smyrna-Yoga-Zumba-Boot-Camp-Women-Only
20647425,ML/JP Dance Music Family,97,21,Music,173945092,ML-JP-Dance-Music-Family
22504351,Sumner County Shooters,32,32,Sports & Recreation,6141229,SumnerCountyShooters
21686664,Gallatin Makerspace,118,34,Tech,126066112,GallatinMakerspace
19494897,The Relationship Sounding Board,40,33,Support,186028004,The-Relationship-Sounding-Board
